Unnamed: 0,relative_slope_CytC,relative_slope_RS,Ligand
0,1.0106678238924287,1.1628891938672288,1A10
1,0.9236578586197344,0.9910984569773008,1A11
2,0.9906344061897536,1.036706456296416,1A2
3,1.009574498339472,0.5777920491923005,1A3
4,1.0239257128472077,0.9581816225409576,1A4
5,0.9827648496888032,1.0214640157947958,1A5
6,0.899736358973116,0.6597724772325848,1A6
7,0.9753675227539156,0.9333335012259212,1A7
8,0.9540395991701404,0.9031008833989016,1A8
9,0.9704914452717528,1.17692335027678,1A9
10,1.7093201902070316,1.1108616545269436,1B10
11,1.2407009261520978,1.0160806056123797,1B11
12,0.9929743019616531,0.8385107190203706,1B2
13,1.3369257777097996,0.8728722574871809,1B3
14,1.0009359683505727,1.0037552732929895,1B4
15,1.1307100347221433,0.8762765860909185,1B5
16,1.120486520914327,0.8871366779539309,1B6
17,1.1502215505571296,0.7346259355315666,1B7
18,1.1152729489166733,0.8457657785247196,1B8
19,1.2714135064578675,0.9429413527676026,1B9
20,1.1385435786533311,1.0618814137364403,1C10
21,1.131606316595707,1.0273559464536344,1C11
22,0.9826662161248908,0.9879922128532802,1C2
23,0.9164491901511568,1.0040266843251575,1C3
24,0.9390433195918092,0.3887552622178427,1C4
25,0.911780135613075,0.9236820266205076,1C5
26,0.9436301953098606,1.1178147192524892,1C6
27,0.9220005857043108,0.938644826477159,1C7
28,0.9837262508166068,1.047865518324812,1C8
29,0.951271023405645,0.8325806373438954,1C9
30,0.8884615045943496,0.937077056324335,1D10
31,1.0975374165442515,1.4773298058525042,1D11
32,1.0905749703389684,0.463405719853091,1D2
33,0.9054239010295898,0.9013896620119238,1D3
34,0.9362595055997044,1.2303549520846384,1D4
35,0.8996639756387126,0.9286932828579444,1D5
36,1.0138996245424503,1.0799606460710824,1D6
37,0.8951245648471119,0.7871058689023759,1D7
38,0.942874710041642,0.8545172498259344,1D8
39,0.988680760777224,0.7769605958073968,1D9
40,1.2042604355884734,1.0094085022495212,1E10
